gene_name	p_value
EPB41L4A	0.0904735390618816
ZNF528	0.0914997101009317
AMY1A	0.091592494490118
SOCS5	0.0924858121428921
CUZD1	0.0938516742093216
HLA-DQB1	0.0939093283124095
OR5AR1	0.094843323092994
ESYT1	0.0978544121155829
TGS1	0.098228542240221
ABHD12B	0.0982853395945168
TMEM206	0.100893789253207
CDCP2	0.101842443829001
ATP11A	0.103013864203867
C16orf74	0.103223721320205
SLC41A3	0.103616324766934
RAD21	0.104413482187929
SERPINA12	0.10492558683345
ENPEP	0.105480427688794
COPS4	0.105780158765226
RIPOR1	0.106298681410282
NPC2	0.107701852813016
CES5A	0.108585195582145
LY6H	0.109676230776976
HAL	0.110358984830516
PANK1	0.110668449708256
MYO18B	0.110953307105198
NBPF3	0.112225140210495
PRRC1	0.113645602218666
NR2E3	0.113772932334073
MMP27	0.115032664933768
PADI6	0.115131184239931
AFG1L	0.117111607642232
ZNF774	0.117182611726139
SKOR1	0.117304670591115
RPUSD4	0.118304502592745
RNF175	0.11883655074886
TXNDC8	0.119551600106815
SLAMF8	0.11986939078113
ZNF418	0.120997319640015
CCDC30	0.121684739550312
ROS1	0.122036902377833
PRR25	0.124332642865906
FRAS1	0.124958273225706
CLCA4	0.124967843567576
PDK1	0.124984466625315
VPS16	0.12522696583917
ERMARD	0.12639069104766
GGN	0.126837353689661
TRIM38	0.127173119456188
TAAR2	0.12736562285268
ARHGEF37	0.129631315202375
ALMS1	0.129679031814166
ECT2L	0.130005258454213
APIP	0.130369203139853
NEBL	0.130482715671962
CD177	0.13057014227337
PLA2G4D	0.131037464809468
PARP3	0.134130119884484
MGST2	0.134929782035254
CD8A	0.135321110829837
SDR39U1	0.135511835840197
UGT1A1	0.135684540838309
ADAM8	0.138279262186823
CNTN3	0.140835936578663
TNFSF18	0.140991643901431
PLA2G3	0.141778145022496
FBXW8	0.142302292200114
CEP152	0.142352363951383
XAF1	0.142991929426029
MTHFD2L	0.143643095242024
MTUS1	0.145738278226096
JPH4	0.146016324149322
TRAPPC11	0.146515161614758
MYH8	0.146541437060857
HPSE	0.146863189672289
TKTL2	0.146964817773578
HIST1H2BE	0.14910269314997
ATP7B	0.149543482493889
SLC4A10	0.150818830146689
FAM83A	0.151139693559177
A4GNT	0.152784853458853
SMLR1	0.153222547156675
RNF13	0.153601711140238
NDUFV3	0.153747855594791
PROM1	0.154925038299217
APOC3	0.15650664136009
WRN	0.15657580241065
ULK4	0.15774202326356
PRDM13	0.158423592729519
OVGP1	0.160083543977964
FRMPD2	0.160223085794684
NEU3	0.160368925798975
PPP1R3A	0.16089170992347
CCDC87	0.160984364282982
SEMA4B	0.161583148714366
ADGRV1	0.162930949534191
GPR155	0.16316490965213
C2CD6	0.165706906280321
NME6	0.167063700694299
ZNF429	0.168220365403434
CARS2	0.169309753814959
CCDC39	0.169363034961942
ZNF343	0.169499595684945
FERMT1	0.169684735658385
SLC39A7	0.171782992690861
DUOXA1	0.171954481213466
CREB3L3	0.173781520246733
RIC1	0.174879981681791
TMTC4	0.175009272833814
ZBED6CL	0.176738989351216
PLB1	0.177071504654722
PTCRA	0.177596847760639
SH3D21	0.178520983252872
TRPM3	0.178777317328488
FNDC1	0.179044611602748
PNPLA7	0.180091998390137
CAMTA1	0.180708639930841
CASP4	0.180761476986563
SEMG2	0.18494295106995
CARD14	0.185325857782281
CDH19	0.187912714934093
UGGT1	0.188070011560721
ABI3BP	0.189170560836935
FGL1	0.190275103607337
PASK	0.190644551464199
EFHB	0.191497558721214
ZNF785	0.191706004265479
HAP1	0.193687093625044
MMRN1	0.1948885403451
SP100	0.198352348571573
ZNF2	0.198474067149716
PUM3	0.199284313118133
KRT74	0.199818013372076
GOLGA6C	0.200578552216691
COX6B2	0.200936330774705
C8orf44	0.201082347370044
ZNF692	0.202599561723733
CAPN14	0.202662007278919
CXCL2	0.203221693083144
CPXM1	0.203800674762069
BICDL2	0.20441622239948
DBF4B	0.204673996475184
PROZ	0.208271193282377
EHMT2	0.208303778558879
SNX19	0.211388415837255
ZNF778	0.211963059760761
SPTBN4	0.212911509706179
DNALI1	0.213011698964733
C20orf202	0.213065087704312
TGFB1I1	0.213922120323957
LDHAL6B	0.214496213534936
CYP2C18	0.214609947903741
ASGR1	0.21490473793123
ASPM	0.218085236192246
PON2	0.21922278345395
NSMF	0.220199212592373
CENPW	0.220718423122621
SLC16A8	0.220825873786558
EDN3	0.223173102121011
AGAP6	0.223754134133601
PACRGL	0.225577017318847
GPR142	0.2256923419276
CEACAM7	0.226496317690859
RBBP8NL	0.226551123697876
FCHO1	0.22682956175591
SERPINA9	0.227447172167847
PRPH	0.22883392289632
IMMP2L	0.228851071268622
KIAA1614	0.229846604860865
SAXO2	0.230285819226606
LAMA2	0.231668380211131
PCDHAC1	0.232440202497949
ECHDC2	0.232655651002137
ZGRF1	0.234006058417037
FAM186A	0.234736901931247
CEP170B	0.235940888575275
AHSA2	0.236452578524981
C8orf59	0.237510882408972
PHLDB1	0.238142332479343
SEMA6C	0.23859428218352
LPIN3	0.239987592317404
PKD1L1	0.244921628886048
PAXBP1	0.245512949284469
TTN	0.246843506745293
WDR90	0.248315012010173
PLEKHG5	0.251589611683036
SLC13A2	0.252574778495176
TPTE	0.252920923852179
TAOK2	0.254753732738546
KCP	0.255066504470625
SLC5A10	0.255553410149313
SLC22A10	0.255618802010175
SHQ1	0.255625985527116
MYH4	0.256417211474682
FOLR1	0.258799250801691
BTNL9	0.258852725619747
GHDC	0.258986698935451
VIPR2	0.260204387971714
DENND1C	0.261020890259062
RPEL1	0.262699332435933
SETD1B	0.263850798611791
SYNPO2	0.266827041124005
ANKRD26	0.268977061105643
MANSC1	0.270600163178134
PCDHGA10	0.270748985658468
TP53I3	0.271558612022451
C12orf80	0.271683979890243
ASPSCR1	0.272904672413452
CRYL1	0.272907528399279
IFITM10	0.27342554688504
PRELID2	0.273644391623623
SIN3B	0.273813042101361
DUOX1	0.274212156686245
SEMA4C	0.27475352072864
GOLGA6L2	0.274870470826521
CTSW	0.275941369351868
IGFN1	0.277061237069623
UGT2B10	0.277080061022581
GTF2F1	0.277251324425219
CACNA1A	0.280432125142689
BRICD5	0.281318608831148
RABEPK	0.281345026424204
FAM109B	0.283789033184692
OXR1	0.284383722754384
FAM151A	0.284941329345182
ABHD14B	0.285829310097532
GZMB	0.286350469735061
HEXA	0.287557523622114
RGPD3	0.28783370622238
DPYD	0.288331084403711
TSTD2	0.288621519365977
CAVIN2	0.289571420600632
KLHDC7A	0.29184027030018
NIPSNAP3A	0.29186064970272
MYH15	0.292397510393522
CTTNBP2	0.292818630034115
LRRC71	0.294997741106711
SURF1	0.29598422365798
VPS9D1	0.296102289439593
ATP13A5	0.296216111355166
NLRP1	0.296358699141598
TTC3	0.296469699869164
AOX1	0.296685216162564
DOCK6	0.297166360730265
TAF4B	0.298190204387993
DNAJB7	0.298758002436268
HECTD4	0.299059054383071
DUSP16	0.302055920890032
UBQLN3	0.303571525790946
IFI44L	0.304831643372862
EFCC1	0.307003653255081
FCRL3	0.307258633419461
HIST1H2BO	0.307290055981326
ANKRD20A1	0.30890976330193
MYBPHL	0.309813276657842
SPNS3	0.311267756375249
HLA-G	0.311629247413021
AOC3	0.312500130138258
EXTL1	0.312584974168078
NCAM1	0.313448097514871
LRRC66	0.316084187118923
SSH1	0.316234944748441
STK32C	0.316825835809999
PPID	0.318555763039172
PTPRH	0.319141008519019
RIPK4	0.319590611827936
VPS33A	0.320164540385324
ADAMTS14	0.320495949676491
PIK3R2	0.320773699431731
CELSR2	0.322689331275337
FLG2	0.322869412884613
OPTN	0.323241558262767
ZNF655	0.324115523118986
LPO	0.325247795333797
PIWIL3	0.327854883975491
ZNF90	0.328676489934389
NINL	0.329153957075192
UGGT2	0.330351047661618
ZNF311	0.332121407728652
MYEF2	0.333175854815041
EFNA4	0.333582386872408
ACOXL	0.33389112493489
JAML	0.334164038081074
PDE4DIP	0.335501077003089
WFIKKN2	0.336473872132402
ABLIM1	0.336676742657094
OTOP3	0.336840200437039
TMEM18	0.337054804267883
PDE11A	0.337203605871614
MYOM1	0.337545722510493
DHRS12	0.337902879763444
MAPKAPK3	0.339603921367565
ADAM29	0.339624782095625
EPPK1	0.340101759001524
LMBRD1	0.34063507466636
PDE5A	0.341134268494096
FAM200A	0.342400987412023
VEZF1	0.344455672414703
TRUB2	0.346422415146637
TRDN	0.3464785670722
S100A13	0.346847567353626
SLC25A2	0.346988384502003
MOK	0.349251082315192
ERCC6	0.350455172968661
VTCN1	0.350498510445441
CRYBA4	0.350500365387147
SH3BP5	0.353349433825618
HIVEP3	0.353586560173878
FETUB	0.353740075995688
AGBL1	0.353828517791382
ABCA9	0.35458719480201
TMED3	0.355094251525312
SH3BP2	0.355316439371225
PARP10	0.355593440180799
ZNF324	0.355904293435356
KNTC1	0.356415359679602
HABP2	0.356607120664832
USH2A	0.356908185930841
UPK2	0.35780148958469
ABRA	0.358126216253695
CMYA5	0.358360431639539
RAPGEF3	0.358572012905916
SYT15	0.358917242509905
OTOS	0.359034729442919
NT5DC3	0.360376968653364
STARD9	0.360958092166423
CCDC154	0.361072355854249
KCNK15	0.361410308530892
PCK2	0.364094580189914
M1AP	0.3644241304585
SETX	0.364626044853658
SYDE2	0.365218965613598
TMEM108	0.366035575668444
MYH1	0.366059163981546
UMODL1	0.366458107693832
INPP5B	0.366888725179501
USP6	0.366941414861178
SHROOM3	0.368093375687371
PMS1	0.368326550793048
FKBP7	0.36902607704475
HKR1	0.370162452429385
CSH2	0.370312418119549
ZNF680	0.370711708554176
ZNF211	0.371263388107036
CCDC183	0.372584801494199
PAH	0.373967381477582
GATD1	0.374059965221768
ABCC12	0.375825528645055
RETSAT	0.376538183527794
SGSM3	0.37687357245932
SETMAR	0.377117899040971
CYB561D2	0.377118976129585
LAMA4	0.377512481531719
TH	0.378018682864349
HGFAC	0.378150697811114
PRSS33	0.378711268094091
INS-IGF2	0.378770887129188
KCNU1	0.379723854068583
RAD50	0.380142121288565
RNF186	0.382399565366629
CRNKL1	0.382405202744624
SCN7A	0.383506647136239
FCHSD1	0.384479726849778
ZNF615	0.385222737943662
GUCA1C	0.386887536647874
CFAP54	0.386900975713568
SGK494	0.387181297377507
YIPF2	0.387295766882402
BTBD16	0.388649600692809
PRM3	0.39069023639461
CNGB3	0.390766505852842
CD44	0.390828033612057
SPTBN5	0.392290755009088
TTC6	0.392832383746169
EFCAB3	0.392925532718487
DZIP3	0.393409856345613
SLC35E2	0.393489355647451
OTOF	0.394478090522108
AARS2	0.397054661575334
PCLO	0.397367139376242
POTEA	0.397926961447242
DIRC1	0.398007614621458
XIRP2	0.398735624659304
MAP3K19	0.39897951599744
IDI2	0.399138147827832
SETD1A	0.399186017098853
TNRC18	0.400070282917924
ADGRF3	0.400235301283219
NUSAP1	0.400763511308975
CCDC148	0.402094840134276
SPDL1	0.403473663529787
LMTK3	0.404642960451369
APPL2	0.404801774457576
PTPRN2	0.404907582370565
NUP62	0.404951961458717
OXA1L	0.407170369462136
PALM3	0.407887061799664
ORAI1	0.408471852797653
STAC3	0.408838051376453
PNPLA6	0.40974222256218
ZNF257	0.414062397059149
AUNIP	0.415766759986536
DAP	0.416530198891616
ANKK1	0.416710136487133
VPS37C	0.41757457685892
PRDM2	0.418290881279574
CAPN15	0.418475055000665
IGSF5	0.419060093389746
PPFIBP2	0.419633692122815
NLRC4	0.420400729413462
ZC3H8	0.420696822947093
SPZ1	0.420892532283289
CFAP57	0.420927354904927
SLCO1B7	0.421025904315116
BABAM2	0.421107358782287
SIRPG	0.424657208237198
KRT83	0.42497792693804
MOCOS	0.425251301942321
CCDC66	0.427228114308898
ZNF266	0.427823917106789
IQCE	0.429625295965367
KRT36	0.430050697609821
PFAS	0.432050828566874
DYTN	0.432936136475468
ZNF233	0.433266570140279
NID2	0.433607103812542
KIF13B	0.43429147908546
LY75	0.435013096436246
MRPL32	0.435229230055434
PRSS57	0.436421481971985
GPLD1	0.43659155936638
SEC31B	0.43947248184547
KRTAP27-1	0.440705558138934
GPR87	0.441699482207776
SRRD	0.44282958882255
DSTYK	0.443929356370554
ZNF324B	0.444305688785647
CFHR1	0.444711695655873
CHEK2	0.444873942237951
SPINK5	0.445626860975721
OBSL1	0.445653757757478
ITPR3	0.446994565939744
MARCH10	0.447682781638977
BCLAF1	0.448970553112751
MYH7B	0.449594310605805
DSCC1	0.449693441698413
GZMM	0.45033246869644
C1orf186	0.450568236494225
OR4C15	0.452051854515654
LAMB3	0.452527023052684
CCDC175	0.454017151280229
SNAPC1	0.455820956122033
SLC8B1	0.456564010128558
RUBCNL	0.457617994210145
TBP	0.458018378399253
RILPL2	0.458413918116426
MUC17	0.459525922869319
ZNF268	0.459550097507303
IRAK3	0.461905498889361
RERGL	0.462180434001415
LTK	0.462554306490018
NLRP2	0.463004914408694
GPATCH2L	0.463114972883397
ANO9	0.463491245615015
CCNI2	0.464647335365706
DNM3OS	0.465175733436545
PIGZ	0.465561729397435
ICAM4	0.466309533917019
ZNF214	0.466651472255044
NAALADL1	0.46745781556582
PKHD1L1	0.467857634280409
CFAP65	0.468053821845691
BTN2A1	0.468210705673481
MTRF1	0.468317203056562
IFNE	0.468717470730682
C8B	0.469294880758144
HEATR4	0.469882202224089
TMEM261	0.470004308931006
C19orf67	0.470958708832371
POLR3C	0.471112451909104
AARD	0.47163653462773
UNC13D	0.471768003955341
HEATR6	0.472270110167435
ENO4	0.472791126700575
FAM71A	0.472895182147698
FAM221A	0.476016214618346
CYP3A5	0.477472972933877
ZNF772	0.478109026830796
MBP	0.478715597090197
CES2	0.480464976594674
NUDT13	0.482414809005823
TMEM54	0.48253202588182
C21orf2	0.484838261174434
CCDC63	0.485617980660743
FBN3	0.48624856025002
PRSS12	0.487541045817333
FANCD2	0.488154858403376
ARL11	0.488469851684388
ASB6	0.488581075969313
GP2	0.491742469012372
TRPM4	0.492627702652525
SYTL3	0.493332891514581
ALS2CL	0.493799448051498
RADIL	0.49431180568942
MUC4	0.496928612358411
SAMD9L	0.497461670581721
ZNF142	0.497703698230305
PTK6	0.498304120857047
ZNF708	0.498906018622317
NPVF	0.499021899836772
DZIP1L	0.49948968752652
NEIL3	0.500362690223802
C1orf123	0.500593956665434
PADI4	0.50070234955498
C7orf69	0.501013255693134
DALRD3	0.501149970783301
GH2	0.50159673249296
THNSL1	0.501655740613208
OR51M1	0.503771109490156
WNT10A	0.505220897911387
ATP8B3	0.50648440792038
ITGA10	0.506531071717176
PRAG1	0.508407443751146
PLEKHB2	0.509327373545686
SLC22A25	0.511516362469174
DVL1	0.511706131332157
INPP5J	0.512666460811627
SLC5A4	0.513173616463273
PLA2G4F	0.514308969772333
OBSCN	0.514799324504956
ITIH5	0.51496506184382
ZFP2	0.516237498401675
ZSCAN12	0.516592246480163
ASIC3	0.517084469772285
DNHD1	0.517104960148723
GPRIN1	0.517527862279637
UBE3B	0.517835070255551
PLEC	0.519497043649858
NEB	0.521145733789297
GRTP1	0.521999784194781
TLDC2	0.523041590706269
RIPK3	0.523060767874537
ADGRE2	0.523392712527682
PTGER3	0.525522307690079
GRIN3A	0.526007868030786
C17orf77	0.526234605846371
HHIPL1	0.52630513765281
CCHCR1	0.527952779779481
THBS4	0.528981533122406
POLQ	0.529851164763639
SEPT10	0.530145299165785
FASTKD1	0.530991345369762
C15orf48	0.531063672695461
COL7A1	0.531078387992595
SFXN2	0.5313133540143
TNFRSF10C	0.532795131574414
CPNE1	0.532878347029813
SPHK1	0.533609905283998
GRK4	0.533974259762864
FHAD1	0.535567018215392
SMYD4	0.536814704463848
SPC24	0.538529641683322
ZNF600	0.539011002679818
IL33	0.539263931409481
OR4D1	0.54046363478721
SCNN1D	0.540510280408628
WASHC5	0.540650913746011
ZNF280A	0.540738750743572
TMEM249	0.54312817237502
DUOX2	0.543355434674338
OAS3	0.544377450982262
FSIP1	0.544574292559785
C5orf42	0.545080231253943
ZNF530	0.545312639195768
PXDN	0.545430863823936
WASHC2A	0.54646293225299
TSNAXIP1	0.546634733839658
WDR5B	0.546671941492372
GDAP2	0.546943791084672
KRTAP19-3	0.547703154225565
ZNF469	0.547810330210694
MAPK8IP1	0.548117954105372
CASP5	0.548234764790519
DPEP2	0.549018133028885
CHIA	0.549168175651219
DENND4B	0.550074389716826
OSGEPL1	0.550603510250371
ATL2	0.550869130819746
CAPN12	0.550869130819746
TPD52L3	0.550916516149808
IFNA5	0.550932481434701
CTC1	0.551066056875428
C9orf66	0.55136118394006
CELSR3	0.55145486709802
ETFBKMT	0.553275130960068
DNAH8	0.555391486885173
COL23A1	0.556353611144254
BMP6	0.55664432921731
CLHC1	0.559739105512617
CASKIN2	0.560117130912207
CNKSR1	0.560657122009251
ZNF713	0.561068127991016
GAL3ST2	0.561638872915667
CBX2	0.5620382239894
SVOPL	0.562165772162013
CRAMP1	0.565191889547107
FAM174B	0.565347379826578
CCDC17	0.565380500569352
ITSN2	0.565663982862976
TMEM247	0.566018170486986
CRB2	0.568658238497944
WDR97	0.569951980483198
GPN3	0.570882961734699
VWA3A	0.57106842204264
SEMA4F	0.572410838045881
DUSP27	0.573762164310512
ZBTB4	0.574175006328111
CD300C	0.574475310623277
TNNT3	0.575394973559528
LILRB1	0.575556405784257
MVP	0.575619734614872
IGFLR1	0.576095491167936
NDUFA5	0.578104983144703
GPR179	0.578609455895334
SI	0.578866645625781
MAPK8IP3	0.5793172796673
CAPN2	0.580350915136131
ADCK2	0.581271888489857
DNAH14	0.582861961857683
OR3A1	0.58377913837639
INVS	0.584627616894698
ARID4A	0.585259275885268
NUDT8	0.58611019682815
CCDC178	0.586290005723545
ENPP3	0.586613525087345
HSPG2	0.586741734884686
PIK3C2G	0.587771109224247
SNAPC2	0.588562510373372
FRMD1	0.588866287354284
CCDC59	0.589698776239739
NEURL2	0.590899222120407
IL9	0.591411706304706
TDO2	0.591464418637127
SMARCAL1	0.591823801888734
CBARP	0.592925587385725
MS4A12	0.593479540888858
SLC17A4	0.594216993059134
TIGD5	0.595133708440584
NOXA1	0.59537383703533
UNC45A	0.596591793534002
THAP8	0.598329798285736
OLFM4	0.598402502813015
ADGRE1	0.59955115721412
POMT1	0.599992975452414
CCDC8	0.600355692178254
HMCN2	0.600528727917316
TVP23C	0.601863848017006
EPN3	0.603698729660131
SLU7	0.603821731621624
MRNIP	0.604131304487739
ABCB5	0.605359887273299
TOR3A	0.606782929212705
VEPH1	0.607431852839805
TLR1	0.60752616239066
ROPN1L	0.608392299799793
PZP	0.608661020752854
OR52I2	0.609135418877077
PSMB11	0.609428417882248
FAM166A	0.610252349426286
CLEC12A	0.610566952471675
HIST1H2BG	0.611042116737446
NUDT16L1	0.611076207876909
DCAF13	0.611085755694989
MYOC	0.611648377962811
GPNMB	0.612502139012533
TBC1D32	0.612898274683988
TTC7A	0.612954060982782
POTEC	0.613341735919381
NBEAL2	0.613488229304347
RNF224	0.613901384710335
CLSTN2	0.614168369203291
NPFFR1	0.614211582968065
OR51G1	0.614727563036401
OR7G3	0.615075812798575
NAA16	0.616819997820686
ZNF883	0.617175143253178
RSPH6A	0.618667082432526
FRMD5	0.619045226258908
OR5J2	0.619749860260301
NTN3	0.620307495945043
FLG	0.624663865441313
TLDC1	0.624825839549547
EGFL8	0.625314166350145
COL11A2	0.625736941266499
KRTCAP3	0.627002745190766
SSPO	0.62795347277769
SLCO1B3	0.629538982132781
RAB25	0.630274788094489
OR52R1	0.630664032917975
MYO15A	0.631324693003745
OR5H15	0.63286862567196
C1orf185	0.633068006591164
CFHR3	0.633122326731081
SAPCD1	0.633430377391742
HENMT1	0.634121988337565
TRIM31	0.634159542765017
DNASE1	0.635757848915582
SPAG16	0.636795429519029
ANKHD1	0.638716393521209
SYCE1L	0.63914378400292
POLE	0.639322306198356
CEACAM21	0.639770287618251
EFCAB6	0.640133426191184
LONP2	0.640345433211358
C1orf116	0.640647705687845
USP19	0.642053617076681
ITGA7	0.642613837841084
MROH2B	0.643296332069131
PLIN3	0.64447612836777
MX1	0.644696761222388
ASPH	0.645474823779352
SLC27A6	0.645839977887983
MR1	0.646105886662627
CAPN9	0.646873993621
AMPD3	0.647337407105647
FNDC7	0.648608603431981
ERICH2	0.648938922368185
CHP2	0.650385543059479
UMAD1	0.652077041241222
METTL6	0.652256168364778
DCHS2	0.652991482171633
CCDC171	0.65352935662011
FAM111A	0.654537404277084
CACNA1S	0.654865999024476
C4orf45	0.655285195182832
CBY3	0.655646519987551
ITGAD	0.657429262927912
HIF3A	0.6606833638842
FOXK2	0.661384963556656
SH3RF2	0.66234050489848
LPA	0.662420647698912
GPR150	0.663736456785353
SDSL	0.664375484951522
GGCT	0.666757357195891
TPO	0.666809799359832
SLC26A10	0.666876178062113
MED19	0.667097563233447
KIAA1683	0.668499377902889
PLCH2	0.669954175490512
KANK3	0.669975498281147
ETAA1	0.670204557708382
HS3ST6	0.670213909435781
TMEM191B	0.670260903190142
ZNF107	0.67138820158814
COL6A6	0.6716474919777
AARSD1	0.671693130196969
TBC1D5	0.672095830301808
C11orf53	0.672441324625939
CEBPB	0.673475250303854
STK11IP	0.673784685950003
RBKS	0.673850855820671
SLC7A11	0.673967246892343
LFNG	0.675210686122524
OARD1	0.676255273930816
ASCL3	0.677076675404993
ZNF747	0.677260673103485
MAMDC4	0.677747922257125
BDP1	0.677831607207882
SERPINA10	0.678264837097527
HSD17B13	0.678493218046657
KIAA2012	0.679401823888323
ERVMER34-1	0.679466113579727
RGS11	0.680232144775272
C4orf26	0.681747462630758
SRRM5	0.681944600348674
HNRNPU	0.682369146232874
PPIL2	0.683314476963225
C20orf197	0.686122896925328
WDPCP	0.686536392323691
LRRC55	0.687183919471856
VWDE	0.687357454174302
DDTL	0.687368966509675
RP1L1	0.688555259107339
MCTP2	0.689220166950534
CWC27	0.689620541962073
APOBEC1	0.690300875469506
GSG1	0.690330751209734
ZNF215	0.690633208292919
SLFNL1	0.690826315044438
PRB2	0.691071861548607
IGSF9B	0.691477123854731
OR2AP1	0.691543662949148
DHTKD1	0.694455955145758
ASAH2	0.694657585637288
METTL24	0.694773079402236
HSF1	0.695190025441841
IFI27L1	0.695213244154799
CD5L	0.695757790658266
TOGARAM2	0.695778396851287
BPIFB3	0.695804456478178
TMEM144	0.697732412052342
FANCM	0.697772034591
FSHR	0.698036794813119
UCP2	0.699119506700205
NLRC3	0.699423072986043
C12orf56	0.70144997017135
AFP	0.701673392286023
CXCL6	0.702291193505636
KRTAP1-1	0.702361892729469
MICB	0.703009839833912
INTS2	0.703600802059821
KAT14	0.703862704652261
CATSPERG	0.704884010727752
DOLK	0.705155539125736
ACSM2A	0.705256413176914
POP1	0.706703214972079
EIF5B	0.706883200878426
OR5I1	0.708446240836329
DCLRE1A	0.709797324746499
CEP250	0.710085222637637
GALR2	0.710252574621198
BTN3A3	0.710579629307568
SNX32	0.712557350435815
ZNF677	0.713417601916189
NEU1	0.713584667186451
ACOT11	0.713660141131093
MEGF6	0.715910876928788
OR4A15	0.716365791007685
NAV2	0.716676067081369
APOB	0.717103107037863
VOPP1	0.717959665522016
ZNF391	0.718321532033767
SWI5	0.719441864220617
UNC5CL	0.721607843613506
CHCHD2	0.722533415305027
PNKD	0.722890007132607
KRT76	0.723453860785643
SMYD5	0.72361333735982
LRTM1	0.723916939628357
LIMS1	0.72509901940088
GYS2	0.725155903916473
VPS13C	0.7257452771821
JSRP1	0.726541649824218
LPIN1	0.727721097630428
CDH15	0.727782754987544
CD36	0.727880763911153
ZNF544	0.72800632678955
TULP4	0.728421579977967
CHD3	0.729407973995412
ROR2	0.730390504785934
METAP1	0.732424690053161
NME1	0.733030379516014
TMC7	0.733556258336751
ZNF226	0.734368321979194
MYO1A	0.734537179792158
LTF	0.736768919055361
ALDH1A3	0.737244841739675
MAP3K6	0.73780606292542
TRIP11	0.737884868070799
TAS1R1	0.739530801761726
NCOA3	0.740223602702455
ELAVL3	0.740771617714891
TSPAN4	0.741123731434838
C7orf31	0.741345892305211
PARPBP	0.741419992536766
P4HA2	0.741531764906679
NOL3	0.7429872897785
AEBP1	0.743190928581582
EXOSC2	0.743583832707311
ZNF284	0.743662254676429
CNTRL	0.743694719007794
ZC2HC1C	0.744484076163804
C2orf76	0.746680736081102
SKA3	0.747434640953618
ANO7	0.749581682784253
ZNF77	0.750958199029415
LEXM	0.751365182824849
BMP2K	0.751542020524647
PSG8	0.751763803067499
ERMP1	0.752509566655526
ZFHX3	0.752901400409494
ZNF563	0.753903897265675
SMPDL3A	0.753905884849235
