gene_name	chr	start	end	gene_type	strand	additional_info1	additional_info2
Gene101	1	150500	151500	protein_coding	+	info101	info101
Gene102	1	152000	153000	non_coding	-	info102	info102
Gene103	1	153500	154500	protein_coding	+	info103	info103
Gene104	1	155000	156000	non_coding	-	info104	info104
Gene105	1	156500	157500	protein_coding	+	info105	info105
Gene106	1	158000	159000	non_coding	-	info106	info106
Gene107	1	159500	160500	protein_coding	+	info107	info107
Gene108	1	161000	162000	non_coding	-	info108	info108
Gene109	1	162500	163500	protein_coding	+	info109	info109
Gene110	1	164000	165000	non_coding	-	info110	info110
Gene111	1	165500	166500	protein_coding	+	info111	info111
Gene112	1	167000	168000	non_coding	-	info112	info112
Gene113	1	168500	169500	protein_coding	+	info113	info113
Gene114	1	170000	171000	non_coding	-	info114	info114
Gene115	1	171500	172500	protein_coding	+	info115	info115
Gene116	1	173000	174000	non_coding	-	info116	info116
Gene117	1	174500	175500	protein_coding	+	info117	info117
Gene118	1	176000	177000	non_coding	-	info118	info118
Gene119	1	177500	178500	protein_coding	+	info119	info119
Gene120	1	179000	180000	non_coding	-	info120	info120
Gene121	1	180500	181500	protein_coding	+	info121	info121
Gene122	1	182000	183000	non_coding	-	info122	info122
Gene123	1	183500	184500	protein_coding	+	info123	info123
Gene124	1	185000	186000	non_coding	-	info124	info124
Gene125	1	186500	187500	protein_coding	+	info125	info125
Gene126	1	188000	189000	non_coding	-	info126	info126
Gene127	1	189500	190500	protein_coding	+	info127	info127
Gene128	1	191000	192000	non_coding	-	info128	info128
Gene129	1	192500	193500	protein_coding	+	info129	info129
Gene130	1	194000	195000	non_coding	-	info130	info130
Gene131	1	195500	196500	protein_coding	+	info131	info131
Gene132	1	197000	198000	non_coding	-	info132	info132
Gene133	1	198500	199500	protein_coding	+	info133	info133
Gene134	1	200000	201000	non_coding	-	info134	info134
Gene135	1	201500	202500	protein_coding	+	info135	info135
Gene136	1	203000	204000	non_coding	-	info136	info136
Gene137	1	204500	205500	protein_coding	+	info137	info137
Gene138	1	206000	207000	non_coding	-	info138	info138
Gene139	1	207500	208500	protein_coding	+	info139	info139
Gene140	1	209000	210000	non_coding	-	info140	info140
Gene141	1	210500	211500	protein_coding	+	info141	info141
Gene142	1	212000	213000	non_coding	-	info142	info142
Gene143	1	213500	214500	protein_coding	+	info143	info143
Gene144	1	215000	216000	non_coding	-	info144	info144
Gene145	1	216500	217500	protein_coding	+	info145	info145
Gene146	1	218000	219000	non_coding	-	info146	info146
Gene147	1	219500	220500	protein_coding	+	info147	info147
Gene148	1	221000	222000	non_coding	-	info148	info148
Gene149	1	222500	223500	protein_coding	+	info149	info149
Gene150	1	224000	225000	non_coding	-	info150	info150
Gene151	1	225500	226500	protein_coding	+	info151	info151
Gene152	1	227000	228000	non_coding	-	info152	info152
Gene153	1	228500	229500	protein_coding	+	info153	info153
Gene154	1	230000	231000	non_coding	-	info154	info154
Gene155	1	231500	232500	protein_coding	+	info155	info155
Gene156	1	233000	234000	non_coding	-	info156	info156
Gene157	1	234500	235500	protein_coding	+	info157	info157
Gene158	1	236000	237000	non_coding	-	info158	info158
Gene159	1	237500	238500	protein_coding	+	info159	info159
Gene160	1	239000	240000	non_coding	-	info160	info160
Gene161	1	240500	241500	protein_coding	+	info161	info161
Gene162	1	242000	243000	non_coding	-	info162	info162
Gene163	1	243500	244500	protein_coding	+	info163	info163
Gene164	1	245000	246000	non_coding	-	info164	info164
Gene165	1	246500	247500	protein_coding	+	info165	info165
Gene166	1	248000	249000	non_coding	-	info166	info166
Gene167	1	249500	250500	protein_coding	+	info167	info167
Gene168	1	251000	252000	non_coding	-	info168	info168
Gene169	1	252500	253500	protein_coding	+	info169	info169
Gene170	1	254000	255000	non_coding	-	info170	info170
Gene171	1	255500	256500	protein_coding	+	info171	info171
Gene172	1	257000	258000	non_coding	-	info172	info172
Gene173	1	258500	259500	protein_coding	+	info173	info173
Gene174	1	260000	261000	non_coding	-	info174	info174
Gene175	1	261500	262500	protein_coding	+	info175	info175
Gene176	1	263000	264000	non_coding	-	info176	info176
Gene177	1	264500	265500	protein_coding	+	info177	info177
Gene178	1	266000	267000	non_coding	-	info178	info178
Gene179	1	267500	268500	protein_coding	+	info179	info179
Gene180	1	269000	270000	non_coding	-	info180	info180
Gene181	1	270500	271500	protein_coding	+	info181	info181
Gene182	1	272000	273000	non_coding	-	info182	info182
Gene183	1	273500	274500	protein_coding	+	info183	info183
Gene184	1	275000	276000	non_coding	-	info184	info184
Gene185	1	276500	277500	protein_coding	+	info185	info185
Gene186	1	278000	279000	non_coding	-	info186	info186
Gene187	1	279500	280500	protein_coding	+	info187	info187
Gene188	1	281000	282000	non_coding	-	info188	info188
Gene189	1	282500	283500	protein_coding	+	info189	info189
Gene190	1	284000	285000	non_coding	-	info190	info190
Gene191	1	285500	286500	protein_coding	+	info191	info191
Gene192	1	287000	288000	non_coding	-	info192	info192
Gene193	1	288500	289500	protein_coding	+	info193	info193
Gene194	1	290000	291000	non_coding	-	info194	info194
Gene195	1	291500	292500	protein_coding	+	info195	info195
Gene196	1	293000	294000	non_coding	-	info196	info196
Gene197	1	294500	295500	protein_coding	+	info197	info197
Gene198	1	296000	297000	non_coding	-	info198	info198
Gene199	1	297500	298500	protein_coding	+	info199	info199
Gene200	1	299000	300000	non_coding	-	info200	info200
Gene201	1	300500	301500	protein_coding	+	info201	info201
Gene202	1	302000	303000	non_coding	-	info202	info202
Gene203	1	303500	304500	protein_coding	+	info203	info203
Gene204	1	305000	306000	non_coding	-	info204	info204
Gene205	1	306500	307500	protein_coding	+	info205	info205
Gene206	1	308000	309000	non_coding	-	info206	info206
Gene207	1	309500	310500	protein_coding	+	info207	info207
Gene208	1	311000	312000	non_coding	-	info208	info208
Gene209	1	312500	313500	protein_coding	+	info209	info209
Gene210	1	314000	315000	non_coding	-	info210	info210
Gene211	1	315500	316500	protein_coding	+	info211	info211
Gene212	1	317000	318000	non_coding	-	info212	info212
Gene213	1	318500	319500	protein_coding	+	info213	info213
Gene214	1	320000	321000	non_coding	-	info214	info214
Gene215	1	321500	322500	protein_coding	+	info215	info215
Gene216	1	323000	324000	non_coding	-	info216	info216
Gene217	1	324500	325500	protein_coding	+	info217	info217
Gene218	1	326000	327000	non_coding	-	info218	info218
Gene219	1	327500	328500	protein_coding	+	info219	info219
Gene220	1	329000	330000	non_coding	-	info220	info220
Gene221	1	330500	331500	protein_coding	+	info221	info221
Gene222	1	332000	333000	non_coding	-	info222	info222
Gene223	1	333500	334500	protein_coding	+	info223	info223
Gene224	1	335000	336000	non_coding	-	info224	info224
Gene225	1	336500	337500	protein_coding	+	info225	info225
Gene226	1	338000	339000	non_coding	-	info226	info226
Gene227	1	339500	340500	protein_coding	+	info227	info227
Gene228	1	341000	342000	non_coding	-	info228	info228
Gene229	1	342500	343500	protein_coding	+	info229	info229
Gene230	1	344000	345000	non_coding	-	info230	info230
Gene231	1	345500	346500	protein_coding	+	info231	info231
Gene232	1	347000	348000	non_coding	-	info232	info232
Gene233	1	348500	349500	protein_coding	+	info233	info233
Gene234	1	350000	351000	non_coding	-	info234	info234
Gene235	1	351500	352500	protein_coding	+	info235	info235
Gene236	1	353000	354000	non_coding	-	info236	info236
Gene237	1	354500	355500	protein_coding	+	info237	info237
Gene238	1	356000	357000	non_coding	-	info238	info238
Gene239	1	357500	358500	protein_coding	+	info239	info239
Gene240	1	359000	360000	non_coding	-	info240	info240
Gene241	1	360500	361500	protein_coding	+	info241	info241
Gene242	1	362000	363000	non_coding	-	info242	info242
Gene243	1	363500	364500	protein_coding	+	info243	info243
Gene244	1	365000	366000	non_coding	-	info244	info244
Gene245	1	366500	367500	protein_coding	+	info245	info245
Gene246	1	368000	369000	non_coding	-	info246	info246
Gene247	1	369500	370500	protein_coding	+	info247	info247
Gene248	1	371000	372000	non_coding	-	info248	info248
Gene249	1	372500	373500	protein_coding	+	info249	info249
Gene250	1	374000	375000	non_coding	-	info250	info250
Gene251	1	375500	376500	protein_coding	+	info251	info251
Gene252	1	377000	378000	non_coding	-	info252	info252
Gene253	1	378500	379500	protein_coding	+	info253	info253
Gene254	1	380000	381000	non_coding	-	info254	info254
Gene255	1	381500	382500	protein_coding	+	info255	info255
Gene256	1	383000	384000	non_coding	-	info256	info256
Gene257	1	384500	385500	protein_coding	+	info257	info257
Gene258	1	386000	387000	non_coding	-	info258	info258
Gene259	1	387500	388500	protein_coding	+	info259	info259
Gene260	1	389000	390000	non_coding	-	info260	info260
Gene261	1	390500	391500	protein_coding	+	info261	info261
Gene262	1	392000	393000	non_coding	-	info262	info262
Gene263	1	393500	394500	protein_coding	+	info263	info263
Gene264	1	395000	396000	non_coding	-	info264	info264
Gene265	1	396500	397500	protein_coding	+	info265	info265
Gene266	1	398000	399000	non_coding	-	info266	info266
Gene267	1	399500	400500	protein_coding	+	info267	info267
Gene268	1	401000	402000	non_coding	-	info268	info268
Gene269	1	402500	403500	protein_coding	+	info269	info269
Gene270	1	404000	405000	non_coding	-	info270	info270
Gene271	1	405500	406500	protein_coding	+	info271	info271
Gene272	1	407000	408000	non_coding	-	info272	info272
Gene273	1	408500	409500	protein_coding	+	info273	info273
Gene274	1	410000	411000	non_coding	-	info274	info274
Gene275	1	411500	412500	protein_coding	+	info275	info275
Gene276	1	413000	414000	non_coding	-	info276	info276
Gene277	1	414500	415500	protein_coding	+	info277	info277
Gene278	1	416000	417000	non_coding	-	info278	info278
Gene279	1	417500	418500	protein_coding	+	info279	info279
Gene280	1	419000	420000	non_coding	-	info280	info280
Gene281	1	420500	421500	protein_coding	+	info281	info281
Gene282	1	422000	423000	non_coding	-	info282	info282
Gene283	1	423500	424500	protein_coding	+	info283	info283
Gene284	1	425000	426000	non_coding	-	info284	info284
Gene285	1	426500	427500	protein_coding	+	info285	info285
Gene286	1	428000	429000	non_coding	-	info286	info286
Gene287	1	429500	430500	protein_coding	+	info287	info287
Gene288	1	431000	432000	non_coding	-	info288	info288
Gene289	1	432500	433500	protein_coding	+	info289	info289
Gene290	1	434000	435000	non_coding	-	info290	info290
Gene291	1	435500	436500	protein_coding	+	info291	info291
Gene292	1	437000	438000	non_coding	-	info292	info292
Gene293	1	438500	439500	protein_coding	+	info293	info293
Gene294	1	440000	441000	non_coding	-	info294	info294
Gene295	1	441500	442500	protein_coding	+	info295	info295
Gene296	1	443000	444000	non_coding	-	info296	info296
Gene297	1	444500	445500	protein_coding	+	info297	info297
Gene298	1	446000	447000	non_coding	-	info298	info298
Gene299	1	447500	448500	protein_coding	+	info299	info299
Gene300	1	449000	450000	non_coding	-	info300	info300
Gene301	1	450500	451500	protein_coding	+	info301	info301
Gene302	1	452000	453000	non_coding	-	info302	info302
Gene303	1	453500	454500	protein_coding	+	info303	info303
Gene304	1	455000	456000	non_coding	-	info304	info304
Gene305	1	456500	457500	protein_coding	+	info305	info305
Gene306	1	458000	459000	non_coding	-	info306	info306
Gene307	1	459500	460500	protein_coding	+	info307	info307
Gene308	1	461000	462000	non_coding	-	info308	info308
Gene309	1	462500	463500	protein_coding	+	info309	info309
Gene310	1	464000	465000	non_coding	-	info310	info310
Gene311	1	465500	466500	protein_coding	+	info311	info311
Gene312	1	467000	468000	non_coding	-	info312	info312
Gene313	1	468500	469500	protein_coding	+	info313	info313
Gene314	1	470000	471000	non_coding	-	info314	info314
Gene315	1	471500	472500	protein_coding	+	info315	info315
Gene316	1	473000	474000	non_coding	-	info316	info316
Gene317	1	474500	475500	protein_coding	+	info317	info317
Gene318	1	476000	477000	non_coding	-	info318	info318
Gene319	1	477500	478500	protein_coding	+	info319	info319
Gene320	1	479000	480000	non_coding	-	info320	info320
Gene321	1	480500	481500	protein_coding	+	info321	info321
Gene322	1	482000	483000	non_coding	-	info322	info322
Gene323	1	483500	484500	protein_coding	+	info323	info323
Gene324	1	485000	486000	non_coding	-	info324	info324
Gene325	1	486500	487500	protein_coding	+	info325	info325
Gene326	1	488000	489000	non_coding	-	info326	info326
Gene327	1	489500	490500	protein_coding	+	info327	info327
Gene328	1	491000	492000	non_coding	-	info328	info328
Gene329	1	492500	493500	protein_coding	+	info329	info329
Gene330	1	494000	495000	non_coding	-	info330	info330
Gene331	1	495500	496500	protein_coding	+	info331	info331
Gene332	1	497000	498000	non_coding	-	info332	info332
Gene333	1	498500	499500	protein_coding	+	info333	info333
Gene334	1	500000	501000	non_coding	-	info334	info334
Gene335	1	501500	502500	protein_coding	+	info335	info335
Gene336	1	503000	504000	non_coding	-	info336	info336
Gene337	1	504500	505500	protein_coding	+	info337	info337
Gene338	1	506000	507000	non_coding	-	info338	info338
Gene339	1	507500	508500	protein_coding	+	info339	info339
Gene340	1	509000	510000	non_coding	-	info340	info340
Gene341	1	510500	511500	protein_coding	+	info341	info341
Gene342	1	512000	513000	non_coding	-	info342	info342
Gene343	1	513500	514500	protein_coding	+	info343	info343
Gene344	1	515000	516000	non_coding	-	info344	info344
Gene345	1	516500	517500	protein_coding	+	info345	info345
Gene346	1	518000	519000	non_coding	-	info346	info346
Gene347	1	519500	520500	protein_coding	+	info347	info347
Gene348	1	521000	522000	non_coding	-	info348	info348
Gene349	1	522500	523500	protein_coding	+	info349	info349
Gene350	1	524000	525000	non_coding	-	info350	info350
Gene351	1	525500	526500	protein_coding	+	info351	info351
Gene352	1	527000	528000	non_coding	-	info352	info352
Gene353	1	528500	529500	protein_coding	+	info353	info353
Gene354	1	530000	531000	non_coding	-	info354	info354
Gene355	1	531500	532500	protein_coding	+	info355	info355
Gene356	1	533000	534000	non_coding	-	info356	info356
Gene357	1	534500	535500	protein_coding	+	info357	info357
Gene358	1	536000	537000	non_coding	-	info358	info358
Gene359	1	537500	538500	protein_coding	+	info359	info359
Gene360	1	539000	540000	non_coding	-	info360	info360
Gene361	1	540500	541500	protein_coding	+	info361	info361
Gene362	1	542000	543000	non_coding	-	info362	info362
Gene363	1	543500	544500	protein_coding	+	info363	info363
Gene364	1	545000	546000	non_coding	-	info364	info364
Gene365	1	546500	547500	protein_coding	+	info365	info365
Gene366	1	548000	549000	non_coding	-	info366	info366
Gene367	1	549500	550500	protein_coding	+	info367	info367
Gene368	1	551000	552000	non_coding	-	info368	info368
Gene369	1	552500	553500	protein_coding	+	info369	info369
Gene370	1	554000	555000	non_coding	-	info370	info370
Gene371	1	555500	556500	protein_coding	+	info371	info371
Gene372	1	557000	558000	non_coding	-	info372	info372
Gene373	1	558500	559500	protein_coding	+	info373	info373
Gene374	1	560000	561000	non_coding	-	info374	info374
Gene375	1	561500	562500	protein_coding	+	info375	info375
Gene376	1	563000	564000	non_coding	-	info376	info376
Gene377	1	564500	565500	protein_coding	+	info377	info377
Gene378	1	566000	567000	non_coding	-	info378	info378
Gene379	1	567500	568500	protein_coding	+	info379	info379
Gene380	1	569000	570000	non_coding	-	info380	info380
Gene381	1	570500	571500	protein_coding	+	info381	info381
Gene382	1	572000	573000	non_coding	-	info382	info382
Gene383	1	573500	574500	protein_coding	+	info383	info383
Gene384	1	575000	576000	non_coding	-	info384	info384
Gene385	1	576500	577500	protein_coding	+	info385	info385
Gene386	1	578000	579000	non_coding	-	info386	info386
Gene387	1	579500	580500	protein_coding	+	info387	info387
Gene388	1	581000	582000	non_coding	-	info388	info388
Gene389	1	582500	583500	protein_coding	+	info389	info389
Gene390	1	584000	585000	non_coding	-	info390	info390
Gene391	1	585500	586500	protein_coding	+	info391	info391
Gene392	1	587000	588000	non_coding	-	info392	info392
Gene393	1	588500	589500	protein_coding	+	info393	info393
Gene394	1	590000	591000	non_coding	-	info394	info394
Gene395	1	591500	592500	protein_coding	+	info395	info395
Gene396	1	593000	594000	non_coding	-	info396	info396
Gene397	1	594500	595500	protein_coding	+	info397	info397
Gene398	1	596000	597000	non_coding	-	info398	info398
Gene399	1	597500	598500	protein_coding	+	info399	info399
Gene400	1	599000	600000	non_coding	-	info400	info400
Gene401	1	600500	601500	protein_coding	+	info401	info401
Gene402	1	602000	603000	non_coding	-	info402	info402
Gene403	1	603500	604500	protein_coding	+	info403	info403
Gene404	1	605000	606000	non_coding	-	info404	info404
Gene405	1	606500	607500	protein_coding	+	info405	info405
Gene406	1	608000	609000	non_coding	-	info406	info406
Gene407	1	609500	610500	protein_coding	+	info407	info407
Gene408	1	611000	612000	non_coding	-	info408	info408
Gene409	1	612500	613500	protein_coding	+	info409	info409
Gene410	1	614000	615000	non_coding	-	info410	info410
Gene411	1	615500	616500	protein_coding	+	info411	info411
Gene412	1	617000	618000	non_coding	-	info412	info412
Gene413	1	618500	619500	protein_coding	+	info413	info413
Gene414	1	620000	621000	non_coding	-	info414	info414
Gene415	1	621500	622500	protein_coding	+	info415	info415
Gene416	1	623000	624000	non_coding	-	info416	info416
Gene417	1	624500	625500	protein_coding	+	info417	info417
Gene418	1	626000	627000	non_coding	-	info418	info418
Gene419	1	627500	628500	protein_coding	+	info419	info419
Gene420	1	629000	630000	non_coding	-	info420	info420
Gene421	1	630500	631500	protein_coding	+	info421	info421
Gene422	1	632000	633000	non_coding	-	info422	info422
Gene423	1	633500	634500	protein_coding	+	info423	info423
Gene424	1	635000	636000	non_coding	-	info424	info424
Gene425	1	636500	637500	protein_coding	+	info425	info425
Gene426	1	638000	639000	non_coding	-	info426	info426
Gene427	1	639500	640500	protein_coding	+	info427	info427
Gene428	1	641000	642000	non_coding	-	info428	info428
Gene429	1	642500	643500	protein_coding	+	info429	info429
Gene430	1	644000	645000	non_coding	-	info430	info430
Gene431	1	645500	646500	protein_coding	+	info431	info431
Gene432	1	647000	648000	non_coding	-	info432	info432
Gene433	1	648500	649500	protein_coding	+	info433	info433
Gene434	1	650000	651000	non_coding	-	info434	info434
Gene435	1	651500	652500	protein_coding	+	info435	info435
Gene436	1	653000	654000	non_coding	-	info436	info436
Gene437	1	654500	655500	protein_coding	+	info437	info437
Gene438	1	656000	657000	non_coding	-	info438	info438
Gene439	1	657500	658500	protein_coding	+	info439	info439
Gene440	1	659000	660000	non_coding	-	info440	info440
Gene441	1	660500	661500	protein_coding	+	info441	info441
Gene442	1	662000	663000	non_coding	-	info442	info442
Gene443	1	663500	664500	protein_coding	+	info443	info443
Gene444	1	665000	666000	non_coding	-	info444	info444
Gene445	1	666500	667500	protein_coding	+	info445	info445
Gene446	1	668000	669000	non_coding	-	info446	info446
Gene447	1	669500	670500	protein_coding	+	info447	info447
Gene448	1	671000	672000	non_coding	-	info448	info448
Gene449	1	672500	673500	protein_coding	+	info449	info449
Gene450	1	674000	675000	non_coding	-	info450	info450
Gene451	1	675500	676500	protein_coding	+	info451	info451
Gene452	1	677000	678000	non_coding	-	info452	info452
Gene453	1	678500	679500	protein_coding	+	info453	info453
Gene454	1	680000	681000	non_coding	-	info454	info454
Gene455	1	681500	682500	protein_coding	+	info455	info455
Gene456	1	683000	684000	non_coding	-	info456	info456
Gene457	1	684500	685500	protein_coding	+	info457	info457
Gene458	1	686000	687000	non_coding	-	info458	info458
Gene459	1	687500	688500	protein_coding	+	info459	info459
Gene460	1	689000	690000	non_coding	-	info460	info460
Gene461	1	690500	691500	protein_coding	+	info461	info461
Gene462	1	692000	693000	non_coding	-	info462	info462
Gene463	1	693500	694500	protein_coding	+	info463	info463
Gene464	1	695000	696000	non_coding	-	info464	info464
Gene465	1	696500	697500	protein_coding	+	info465	info465
Gene466	1	698000	699000	non_coding	-	info466	info466
Gene467	1	699500	700500	protein_coding	+	info467	info467
Gene468	1	701000	702000	non_coding	-	info468	info468
Gene469	1	702500	703500	protein_coding	+	info469	info469
Gene470	1	704000	705000	non_coding	-	info470	info470
Gene471	1	705500	706500	protein_coding	+	info471	info471
Gene472	1	707000	708000	non_coding	-	info472	info472
Gene473	1	708500	709500	protein_coding	+	info473	info473
Gene474	1	710000	711000	non_coding	-	info474	info474
Gene475	1	711500	712500	protein_coding	+	info475	info475
Gene476	1	713000	714000	non_coding	-	info476	info476
Gene477	1	714500	715500	protein_coding	+	info477	info477
Gene478	1	716000	717000	non_coding	-	info478	info478
Gene479	1	717500	718500	protein_coding	+	info479	info479
Gene480	1	719000	720000	non_coding	-	info480	info480
Gene481	1	720500	721500	protein_coding	+	info481	info481
Gene482	1	722000	723000	non_coding	-	info482	info482
Gene483	1	723500	724500	protein_coding	+	info483	info483
Gene484	1	725000	726000	non_coding	-	info484	info484
Gene485	1	726500	727500	protein_coding	+	info485	info485
Gene486	1	728000	729000	non_coding	-	info486	info486
Gene487	1	729500	730500	protein_coding	+	info487	info487
Gene488	1	731000	732000	non_coding	-	info488	info488
Gene489	1	732500	733500	protein_coding	+	info489	info489
Gene490	1	734000	735000	non_coding	-	info490	info490
Gene491	1	735500	736500	protein_coding	+	info491	info491
Gene492	1	737000	738000	non_coding	-	info492	info492
Gene493	1	738500	739500	protein_coding	+	info493	info493
Gene494	1	740000	741000	non_coding	-	info494	info494
Gene495	1	741500	742500	protein_coding	+	info495	info495
Gene496	1	743000	744000	non_coding	-	info496	info496
Gene497	1	744500	745500	protein_coding	+	info497	info497
Gene498	1	746000	747000	non_coding	-	info498	info498
Gene499	1	747500	748500	protein_coding	+	info499	info499
Gene500	1	749000	750000	non_coding	-	info500	info500
Gene501	1	750500	751500	protein_coding	+	info501	info501
Gene502	1	752000	753000	non_coding	-	info502	info502
Gene503	1	753500	754500	protein_coding	+	info503	info503
Gene504	1	755000	756000	non_coding	-	info504	info504
Gene505	1	756500	757500	protein_coding	+	info505	info505
Gene506	1	758000	759000	non_coding	-	info506	info506
Gene507	1	759500	760500	protein_coding	+	info507	info507
Gene508	1	761000	762000	non_coding	-	info508	info508
Gene509	1	762500	763500	protein_coding	+	info509	info509
Gene510	1	764000	765000	non_coding	-	info510	info510
Gene511	1	765500	766500	protein_coding	+	info511	info511
Gene512	1	767000	768000	non_coding	-	info512	info512
Gene513	1	768500	769500	protein_coding	+	info513	info513
Gene514	1	770000	771000	non_coding	-	info514	info514
Gene515	1	771500	772500	protein_coding	+	info515	info515
Gene516	1	773000	774000	non_coding	-	info516	info516
Gene517	1	774500	775500	protein_coding	+	info517	info517
Gene518	1	776000	777000	non_coding	-	info518	info518
Gene519	1	777500	778500	protein_coding	+	info519	info519
Gene520	1	779000	780000	non_coding	-	info520	info520
Gene521	1	780500	781500	protein_coding	+	info521	info521
Gene522	1	782000	783000	non_coding	-	info522	info522
Gene523	1	783500	784500	protein_coding	+	info523	info523
Gene524	1	785000	786000	non_coding	-	info524	info524
Gene525	1	786500	787500	protein_coding	+	info525	info525
