SetID	P.value	N.Marker.All	N.Marker.Test	MAC	m	Method.bin	MAP
Gene300	0.793106684851998	10	8	18	11	ER	0.000190581805090656
Gene301	0.814446990868562	10	9	29	21	ER.A	-1
Gene302	0.119737389889634	10	8	26	15	ER.A	-1
Gene303	0.250467920252448	10	4	9	7	ER	0.00334453737934199
Gene304	0.303732688994679	10	10	23	12	ER.A	-1
Gene305	0.629737997647495	10	9	44	15	MA	-1
Gene306	0.441243888888332	10	9	34	21	ER.A	-1
Gene307	0.572708068314113	10	9	22	15	ER.A	-1
Gene308	0.0586116339056853	10	7	32	20	ER.A	-1
Gene309	0.140897319354163	10	9	28	21	ER.A	-1
Gene310	0.469355017643511	10	10	33	25	ER.A	-1
Gene311	0.809015536732226	10	9	33	21	ER.A	-1
Gene312	0.396328245494429	10	10	29	19	ER.A	-1
Gene313	0.587726924903807	10	10	41	18	MA	-1
Gene314	0.390784352810741	10	8	26	24	ER.A	-1
Gene315	0.419288703163045	10	8	34	13	ER.A	-1
Gene316	0.446241313286515	10	7	21	18	ER.A	-1
Gene317	0.243243230026098	10	8	30	17	ER.A	-1
Gene318	0.479252663759201	10	10	38	20	ER.A	-1
Gene319	0.638468024639551	10	9	21	16	ER.A	-1
Gene320	0.491024781105165	10	9	19	9	ER	0.000648532082091341
Gene321	0.730048099456384	10	7	17	15	ER	3.61380276255075e-06
Gene322	0.406182540022271	10	10	36	20	ER.A	-1
Gene323	0.071068556929278	10	9	30	30	ER.A	-1
Gene324	0.0341123194799371	10	9	32	11	ER.A	-1
Gene325	0.357435778808103	10	10	37	23	ER.A	-1
Gene326	0.515025161887147	10	10	39	26	ER.A	-1
Gene327	0.702703561675987	10	10	37	19	ER.A	-1
Gene328	0.819092499697556	10	10	29	14	ER.A	-1
Gene329	0.162481092924385	10	10	40	21	ER.A	-1
Gene330	0.539395975861198	10	9	31	30	ER.A	-1
Gene331	0.390263389814508	10	10	32	21	ER.A	-1
Gene332	0.212522526873783	10	10	29	23	ER.A	-1
Gene333	0.165880108992517	10	8	39	20	ER.A	-1
Gene334	0.535648333952068	10	7	20	15	ER	8.72346412620142e-06
Gene335	0.6230213785502	10	10	44	33	MA	-1
Gene336	0.814605879290039	10	10	30	23	ER.A	-1
Gene337	0.827302439947464	10	10	45	27	MA	-1
Gene338	0.336647877735923	10	8	30	18	ER.A	-1
Gene339	0.74552992406043	10	10	24	20	ER.A	-1
Gene340	0.687973397257184	10	4	16	16	ER	2.27381767059481e-06
Gene341	0.623629741850904	10	9	30	18	ER.A	-1
Gene342	0.385262717619971	10	9	35	23	ER.A	-1
Gene343	0.0876720086603113	10	9	23	15	ER.A	-1
Gene344	0.950536900334942	10	8	32	19	ER.A	-1
Gene345	0.239059811485969	10	10	30	18	ER.A	-1
Gene346	0.997044557997148	10	9	28	22	ER.A	-1
Gene347	0.445360537562996	10	7	24	9	ER.A	-1
Gene348	0.244185750750507	10	9	19	12	ER	6.28421167755967e-05
Gene349	0.756517249488956	10	10	43	23	MA	-1
Gene350	0.496288073765837	10	10	45	30	MA	-1
Gene351	0.235145833183736	10	9	35	25	ER.A	-1
Gene352	0.297153149896085	10	5	18	17	ER	1.70969715927041e-06
Gene353	0.353495856004576	10	7	34	24	ER.A	-1
Gene354	0.533587019075303	10	7	22	17	ER.A	-1
Gene355	0.960602526558507	10	10	32	22	ER.A	-1
Gene356	0.415171741390932	10	8	21	12	ER.A	-1
Gene357	0.232770566108376	10	7	25	19	ER.A	-1
Gene358	0.929609859712634	10	8	24	9	ER.A	-1
Gene359	0.195309402594121	10	6	22	15	ER.A	-1
Gene360	0.979003112176769	10	7	21	19	ER.A	-1
Gene361	0.473895410231694	10	10	35	21	ER.A	-1
Gene362	0.901341097620744	10	10	43	26	MA	-1
Gene363	0.283056794554713	10	10	28	14	ER.A	-1
Gene364	0.494621432409959	10	10	35	20	ER.A	-1
Gene365	0.822997067709352	10	9	48	33	MA	-1
Gene366	0.0113425877774906	10	10	32	21	ER.A	-1
Gene367	0.432326303698281	10	8	26	18	ER.A	-1
Gene368	0.255067609955859	10	10	34	30	ER.A	-1
Gene369	0.0373246837621107	10	10	47	23	MA	-1
Gene370	0.41853860682952	10	6	24	16	ER.A	-1
Gene371	0.436279358289917	10	10	35	16	ER.A	-1
Gene372	0.985139166715805	10	10	31	19	ER.A	-1
Gene373	0.886545607952738	10	9	32	14	ER.A	-1
Gene374	0.589284359458024	10	10	51	29	MA	-1
Gene375	0.017739630966225	10	10	47	27	MA	-1
Gene376	0.504715340187288	10	9	28	23	ER.A	-1
Gene377	0.326263877696999	10	9	28	17	ER.A	-1
Gene378	0.181744891881297	10	10	54	17	MA	-1
Gene379	0.909313931533734	10	3	14	14	ER	9.41240644128085e-06
Gene380	0.25686998700372	10	8	21	16	ER.A	-1
Gene381	0.110656295024677	10	10	36	26	ER.A	-1
Gene382	0.738499431551538	10	9	35	27	ER.A	-1
Gene383	0.156091108147252	10	9	30	24	ER.A	-1
Gene384	0.396547579036486	10	6	22	18	ER.A	-1
Gene385	0.99132385505043	10	9	30	17	ER.A	-1
Gene386	0.611003362702737	10	8	31	27	ER.A	-1
Gene387	0.652630284311657	10	9	21	15	ER.A	-1
Gene388	0.0819293474665587	10	8	27	19	ER.A	-1
Gene389	1	10	9	46	24	MA	-1
Gene390	0.607696286262057	10	10	20	11	ER	0.0001139215918627
Gene391	0.395122367001128	10	10	45	22	MA	-1
Gene392	0.538545038771165	10	8	29	19	ER.A	-1
Gene393	0.298377477055286	10	10	43	17	MA	-1
Gene394	0.7665669451439	10	7	21	15	ER.A	-1
Gene395	0.404116630805495	10	8	33	15	ER.A	-1
Gene396	0.618063802846399	10	7	25	12	ER.A	-1
Gene397	0.986474700604348	10	5	14	11	ER	0.00014647976074744
Gene398	0.39191921564557	10	9	36	14	ER.A	-1
Gene399	0.238095563116841	10	9	26	23	ER.A	-1
Gene400	0.652575524519465	10	10	22	13	ER.A	-1
Gene401	0.192431937768876	10	9	44	20	MA	-1
Gene402	0.624548792850581	10	10	36	21	ER.A	-1
Gene403	0.728995616185825	10	5	8	6	ER	0.00614273520544796
Gene404	0.624753124877701	10	8	28	19	ER.A	-1
Gene405	0.00617427655247956	10	6	23	15	ER.A	-1
Gene406	0.647172635855022	10	10	37	22	ER.A	-1
Gene407	0.919365134036732	10	9	34	26	ER.A	-1
Gene408	0.014883229116583	10	10	39	28	ER.A	-1
Gene409	0.54907385076366	10	10	42	20	MA	-1
Gene410	0.557758026371614	10	9	29	8	ER.A	-1
Gene411	0.95668379702341	10	10	37	17	ER.A	-1
Gene412	0.181910584839525	10	10	40	17	ER.A	-1
Gene413	0.22872144672442	10	8	33	17	ER.A	-1
Gene414	0.534121798541254	10	9	38	20	ER.A	-1
Gene415	0.413093462976697	10	7	27	12	ER.A	-1
Gene416	0.534952249786631	10	8	20	9	ER	0.000452957443216312
Gene417	0.696359154735043	10	9	19	9	ER	0.000379913338836055
Gene418	0.0160133733146418	10	10	44	29	MA	-1
Gene419	0.492244637238125	10	6	11	10	ER	0.000427945993960192
Gene420	0.319804919711905	10	10	50	32	MA	-1
Gene421	0.90777679052145	10	9	37	25	ER.A	-1
Gene422	0.0958347693289474	10	10	38	21	ER.A	-1
Gene423	0.605679120334238	10	10	46	29	MA	-1
Gene424	0.905377799442118	10	6	16	12	ER	5.72621841605684e-05
Gene425	0.618198397519281	10	8	25	13	ER.A	-1
Gene426	0.502302227137707	10	8	27	18	ER.A	-1
Gene427	0.112009899384049	10	10	39	23	ER.A	-1
Gene428	0.215304036255438	10	6	31	24	ER.A	-1
Gene429	0.204776549198579	10	9	19	14	ER	1.90888129462229e-05
Gene430	0.463405853180029	10	8	18	11	ER	0.000110827072794693
Gene431	0.644745828000358	10	8	34	21	ER.A	-1
Gene432	0.206623125009615	10	8	39	29	ER.A	-1
Gene433	0.750817449296551	10	3	6	2	ER	0.105142296615283
Gene434	0.016748586028486	10	4	14	11	ER	0.000163750783290409
Gene435	0.230760920293003	10	8	24	10	ER.A	-1
Gene436	0.505137064454503	10	8	18	10	ER	0.000405603956617024
Gene437	0.548883174866152	10	6	12	11	ER	0.000166509223216367
Gene438	0.743589260711335	10	10	28	15	ER.A	-1
Gene439	0.79622968786799	10	10	40	26	ER.A	-1
Gene440	0.938860454742184	10	10	25	18	ER.A	-1
Gene441	0.534565929457333	10	8	34	22	ER.A	-1
Gene442	0.930084057830127	10	10	14	7	ER	0.00201746306013263
Gene443	0.493237630096998	10	10	33	25	ER.A	-1
Gene444	0.435846076106573	10	8	42	21	MA	-1
Gene445	1	10	10	45	27	MA	-1
Gene446	0.857220671885274	10	10	33	20	ER.A	-1
Gene447	0.678373730784269	10	8	20	15	ER	8.32346917654258e-06
Gene448	0.893864799044436	10	8	28	21	ER.A	-1
Gene449	0.792020296618022	10	6	27	11	ER.A	-1
Gene450	0.0226265205482512	10	6	17	13	ER	2.11277906623752e-05
Gene451	0.280549567630129	10	10	42	37	MA	-1
Gene452	0.726572608612465	10	9	25	20	ER.A	-1
Gene453	0.601532225019138	10	10	50	23	MA	-1
Gene454	0.821699225786385	10	4	19	19	ER	2.35015009278054e-07
Gene455	0.463223179544468	10	8	19	12	ER	8.71337150095035e-05
Gene456	0.632591975477986	10	7	17	15	ER	8.29969000430976e-06
Gene457	0.290242196289476	10	9	40	20	ER.A	-1
Gene458	0.632674664216228	10	6	18	13	ER	4.06884308507556e-05
Gene459	0.780583937996296	10	6	15	11	ER	7.31369891840317e-05
Gene460	0.70118874539663	10	8	44	33	MA	-1
Gene461	0.711187758331312	10	10	30	13	ER.A	-1
Gene462	0.108856740366423	10	10	34	18	ER.A	-1
Gene463	0.0853339400136838	10	8	25	18	ER.A	-1
Gene464	0.134945655315393	10	5	18	11	ER	0.00014122918172449
Gene465	0.00404570867518004	10	9	40	29	ER.A	-1
Gene466	0.621898625392176	10	8	34	18	ER.A	-1
Gene467	0.119791139026613	10	10	33	21	ER.A	-1
Gene468	0.954214689295995	10	10	38	24	ER.A	-1
Gene469	0.897937402549466	10	9	31	24	ER.A	-1
Gene470	0.664523375973439	10	10	52	25	MA	-1
